- Session info ----------------------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 4.1.0 (2021-05-18)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  French_France.1252          
 ctype    French_France.1252          
 tz       Europe/Paris                
 date     2021-07-13                  

- Packages --------------------------------------------------------------------------------------------------------------
 package      * version date       lib source                               
 pillar         1.6.1   2021-05-16 [1] CRAN (R 4.1.0)                       
 pkgbuild       1.2.0   2020-12-15 [1] CRAN (R 4.1.0)                       
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.1.0)                       
 pkgload        1.2.1   2021-04-06 [1] CRAN (R 4.1.0)                       
 plotrix      * 3.8-1   2021-01-21 [1] CRAN (R 4.1.0)                       
 plyr           1.8.6   2020-03-03 [1] CRAN (R 4.1.0)                       
 prettyunits    1.1.1   2020-01-24 [1] CRAN (R 4.1.0)                       
 processx       3.5.2   2021-04-30 [1] CRAN (R 4.1.0)                       
 ps             1.6.0   2021-02-28 [1] CRAN (R 4.1.0)                       
 purrr          0.3.4   2020-04-17 [1] CRAN (R 4.1.0)                       
 R6             2.5.0   2020-10-28 [1] CRAN (R 4.1.0)                       
 RColorBrewer * 1.1-2   2014-12-07 [1] CRAN (R 4.1.0)                       
 Rcpp           1.0.7   2021-07-07 [1] CRAN (R 4.1.0)                       
 readxl         1.3.1   2019-03-13 [1] CRAN (R 4.1.0)                       
 remotes        2.4.0   2021-06-02 [1] CRAN (R 4.1.0)                       
 rio            0.5.27  2021-06-21 [1] CRAN (R 4.1.0)                       
 rlang          0.4.11  2021-04-30 [1] CRAN (R 4.1.0)                       
 rprojroot      2.0.2   2020-11-15 [1] CRAN (R 4.1.0)                       
 rstudioapi     0.13    2020-11-12 [1] CRAN (R 4.1.0)                       
 sandwich       3.0-1   2021-05-18 [1] CRAN (R 4.1.0)                       
 scales         1.1.1   2020-05-11 [1] CRAN (R 4.1.0)                       
 sessioninfo    1.1.1   2018-11-05 [1] CRAN (R 4.1.0)                       
 statmod        1.4.36  2021-05-10 [1] CRAN (R 4.1.0)                       
 stringi        1.6.2   2021-05-17 [1] CRAN (R 4.1.0)                       
 survival       3.2-11  2021-04-26 [2] CRAN (R 4.1.0)                       
 testthat       3.0.4   2021-07-01 [1] CRAN (R 4.1.0)                       
 TH.data        1.0-10  2019-01-21 [1] CRAN (R 4.1.0)                       
 tibble         3.1.2   2021-05-16 [1] CRAN (R 4.1.0)                       
 tidyr        * 1.1.3   2021-03-03 [1] CRAN (R 4.1.0)                       
 tidyselect     1.1.1   2021-04-30 [1] CRAN (R 4.1.0)                       
 usethis        2.0.1   2021-02-10 [1] CRAN (R 4.1.0)                       
 utf8           1.2.1   2021-03-12 [1] CRAN (R 4.1.0)                       
 vctrs          0.3.8   2021-04-29 [1] CRAN (R 4.1.0)                       
 withr          2.4.2   2021-04-18 [1] CRAN (R 4.1.0)                       
 zip            2.2.0   2021-05-31 [1] CRAN (R 4.1.0)                       
 zoo            1.8-9   2021-03-09 [1] CRAN (R 4.1.0)                       

[1] C:/Users/benoi/Documents/R/win-library/4.1
[2] C:/Program Files/R/R-4.1.0/library
